Constituencies,Candidate Names,Number of opposite Candidates,States,Candidate Parties,Constituency Population,Above 18 Years,Votes,Won by Votes,Candidate Result,Winning Percentage
Dhar (ST),[Savitri Thakur],9,Madhya Pradesh,BJP,621001,298806,50643,2956,Won,77
Dharmapuri,[Mani. A.],7,Tamil Nadu,INC,529428,352940,57160,2723,Won,69
Dharwad,[Pralhad Joshi],10,Karnataka,BJP,772652,291297,60053,5122,Won,86
Dhaurahra,[Anand Bhadauriya],11,Uttar Pradesh,BJP,611013,297891,57133,6121,Won,61
Dhenkanal,[Rudra Narayan Pany],7,Odisha,BJP,526447,463857,39922,5712,Won,80
Dhubri,[Rakibul Hussain],11,Assam,BJP,657112,299599,51665,6152,Won,66
Dhule,[Bachhav Shobha Dinesh],10,Maharashtra,BJP,707762,280546,61849,6151,Won,84
Diamond Harbour,[Abhishek Banerjee],9,West Bengal,BJP,541633,348669,67407,2213,Won,63
Dibrugarh,[Sarbananda Sonowal],8,Assam,BJP,742801,463495,68013,1742,Won,89
Dindigul,[Sachithanantham R.],9,Tamil Nadu,BJP,503459,272051,53013,6211,Won,61
Dindori (ST),[Bhaskar Murlidhar Bhagare],7,Maharashtra,BJP,576458,290050,54339,6064,Won,70
Diphu (ST),[Amarsing Tisso],10,Assam,BJP,726002,408104,64141,3244,Won,85
Domariyaganj,[Jagdambika Pal],7,Uttar Pradesh,BJP,734659,382241,48734,5420,Won,70
Dum Dum,[Sougata Roy],11,West Bengal,BJP,682785,458201,54070,5107,Won,88
Dumka (ST),[Nalin Soren],7,Jharkhand,BJP,776122,325045,56467,4548,Won,75
Durg,[Vijay Baghel],7,Chhattisgarh,BJP,760215,310411,71479,4079,Won,76
East Delhi,[Harsh Malhotra],8,Delhi,BJP,710513,328467,36289,6063,Won,80
Eluru,[Putta Mahesh Kumar],8,Andhra Pradesh,BJP,637603,254402,51918,3449,Won,77
Ernakulam,[Hibi Eden],9,Kerala,BJP,752516,320116,39865,4241,Won,84
Erode,[K.E. Prakash],11,Tamil Nadu,INC,532335,469196,37502,2470,Won,80
Etah,[Devesh Shakya],11,Uttar Pradesh,BJP,667940,359216,53533,1963,Won,82
Etawah (SC),[Jitendra Kumar Dohare],9,Uttar Pradesh,BJP,624025,368375,58580,2922,Won,74
Faizabad,[Awadhesh Prasad],10,Uttar Pradesh,BJP,779142,260225,36214,3042,Won,80
Faridabad,[Krishan Pal],7,Haryana,BJP,577135,393771,60527,3742,Won,72
Faridkot (SC),[Sarabjeet Singh Khalsa],7,Punjab,BJP,548530,336248,52075,3627,Won,93
Farrukhabad,[Mukesh Rajput],9,Uttar Pradesh,BJP,509691,388516,45757,3675,Won,86
Fatehgarh Sahib (SC),[Amar Singh],9,Punjab,BJP,671539,315959,65009,2561,Won,90
Fatehpur,[Naresh Chandra Uttam Patel],7,Uttar Pradesh,BJP,684384,314413,37298,2688,Won,84
Fatehpur Sikri,[Rajkumar Chahar],10,Uttar Pradesh,BJP,732807,466397,37996,3234,Won,92
Firozabad,[Akshaya Yadav],9,Uttar Pradesh,BJP,554473,265675,49501,2942,Won,73
Firozpur,[Sher Singh Ghubaya],10,Punjab,BJP,726816,279965,46503,2847,Won,77
Gadchiroli - Chimur (ST),[Dr. Kirsan  Namdeo],8,Maharashtra,BJP,555397,281809,59647,2054,Won,72
Gandhinagar,[Amit Shah],8,Gujarat,BJP,528439,276869,70743,5333,Won,72
Ganganagar (SC),[Kuldeep Indora],7,Rajasthan,INC,785111,356350,71227,3370,Won,86
Garhwal,[Anil Baluni],9,Uttarakhand,INC,687803,384522,41785,5586,Won,89
Gautam Buddha Nagar,[Mahesh Sharma],7,Uttar Pradesh,INC,535793,405959,49879,4729,Won,65
Gaya (SC),[Jitan Ram Manjhi],7,Bihar,INC,726995,439696,57922,2061,Won,64
Ghatal,[Adhikari Deepak],11,West Bengal,INC,701603,371531,46409,5469,Won,91
Ghaziabad,[Atul Garg],7,Uttar Pradesh,INC,505197,337112,61518,4955,Won,88
Ghazipur,[Afzal Ansari],9,Uttar Pradesh,INC,672240,372007,58341,5168,Won,93
Ghosi,[Rajeev Rai],8,Uttar Pradesh,INC,543843,486699,68703,4070,Won,89
Giridih,[Chandra Prakash Choudhary],9,Jharkhand,INC,661108,422625,67223,6477,Won,66
Godda,[Nishikant Dubey],9,Jharkhand,INC,546118,263624,71708,3651,Won,84
Gonda,[Kirtivardhan Singh],7,Uttar Pradesh,INC,535104,283081,69595,3264,Won,74
Gopalganj (SC),[Dr. Alok Kumar Suman],11,Bihar,INC,652385,346795,45319,5832,Won,76
Gorakhpur,[Ravi Kishan],11,Uttar Pradesh,INC,772980,386535,68000,4860,Won,87
Gulbarga (SC),[Radhakrishna],9,Karnataka,INC,534250,358175,68019,4488,Won,79
Guna,[Jyotiraditya Scindia],11,Madhya Pradesh,INC,538189,472686,60734,5496,Won,61
Guntur,[Chandra Sekhar Pemmasani],10,Andhra Pradesh,INC,741248,276996,62410,2530,Won,69
Gurdaspur,[Sukhjinder Randhawa],10,Punjab,INC,503705,418572,41782,4906,Won,85
Gurgaon,[Rao Inderjit Singh],11,Haryana,INC,597813,427256,43797,6062,Won,73
Guwahati,[Bijuli Medhi],8,Assam,INC,642557,392471,50137,1999,Won,68
Gwalior,[Bharat Singh Kushwah],8,Madhya Pradesh,INC,621396,445143,55456,2391,Won,67
Hajipur (SC),[Chirag Paswan],11,Bihar,INC,564849,348793,36146,5801,Won,68
Hamirpur,[Ajendra Singh Lodhi],10,Himachal Pradesh,INC,636006,394443,44191,2617,Won,80
Hamirpur,[Anurag Thakur],8,Uttar Pradesh,INC,508438,373720,68551,3795,Won,63
Hardoi (SC),[Jai Prakash],7,Uttar Pradesh,INC,577198,482670,53749,5097,Won,83
Haridwar,[Trivendra Singh Rawat],9,Uttarakhand,INC,675817,333882,40599,1738,Won,59
Hassan,[Shreyas Patel],7,Karnataka,INC,584822,304403,48091,5668,Won,80
Hathras (SC),[Anoop Pradhan Balmiki],8,Uttar Pradesh,INC,770442,472647,48084,2883,Won,85
Hatkanangle,[Dhairyasheel Mane],7,Maharashtra,INC,575776,352332,43539,2714,Won,65
Haveri,[Basavaraj Bommai],11,Karnataka,INC,743749,314626,59666,2872,Won,93
Hazaribagh,[Manish Jaiswal],10,Jharkhand,INC,744916,259008,49129,3580,Won,74
Hindupur,[B K Parthasarathi],7,Andhra Pradesh,INC,709479,400474,40410,2863,Won,60
Hingoli,[Aashtikar Patil Bapurao],8,Maharashtra,INC,556260,345957,51614,4484,Won,82
Hisar,[Jai Parkash],10,Haryana,INC,709792,283173,68827,4581,Won,79
Hooghly,[Rachna Banerjee],9,West Bengal,INC,668241,257099,63504,2711,Won,79
Hoshangabad,[Darshan Singh Choudhary],7,Madhya Pradesh,INC,698357,399703,50742,6304,Won,68
Hoshiarpur (SC),[Raj Kumar Chabbewal],11,Punjab,INC,515771,473502,41759,5545,Won,80
Howrah,[Prasun Banerjee],8,West Bengal,INC,597651,355739,67290,1857,Won,85
Hyderabad,[Asaduddin Owaisi],7,Telangana,BJP,694608,400751,60585,4520,Won,62
Idukki,[Dean Kuriakose],11,Kerala,BJP,584240,260479,49807,2820,Won,79
Indore,[Shankar Lalwani],11,Madhya Pradesh,BJP,593775,332141,58641,4719,Won,83
Inner Manipur,[Angomcha Bimol Akoijam],7,Manipur,BJP,718004,481345,54334,6311,Won,68
Jabalpur,[Ashish Dubey],10,Madhya Pradesh,BJP,585586,378545,72348,4872,Won,89
Jadavpur,[Sayani Ghosh],9,West Bengal,BJP,576956,429347,73450,3852,Won,59
Jagatsinghpur (SC),[Bibhu Prasad Tarai],9,Odisha,BJP,549556,346244,54494,4731,Won,91
Jahanabad,[Surendra Prasad Yadav],9,Bihar,BJP,531890,462751,60991,5611,Won,64
Jaipur,[Manju Sharma],7,Rajasthan,BJP,547582,371343,47920,4177,Won,63
Jaipur Rural,[Rao Rajendra Singh],9,Rajasthan,BJP,613679,427409,36623,5408,Won,81
Jajpur (SC),[Rabindra Narayan ],7,Odisha,BJP,727737,265873,62331,4782,Won,65
Jalandhar (SC),[Charanjit Singh Channi],8,Punjab,BJP,656309,376671,54391,1635,Won,83
Jalaun (SC),[Narayan Das Ahirwar],7,Uttar Pradesh,BJP,688040,327317,45732,6364,Won,90
Jalgaon,[Smita Uday Wagh],10,Maharashtra,BJP,638713,453153,72730,3640,Won,69
Jalna,[Kalyan Vaijinathrao Kale],7,Maharashtra,BJP,708420,407973,66731,4223,Won,90
Jalore,[Lumbaram],7,Rajasthan,BJP,720077,431907,66653,5638,Won,65
Jalpaiguri (SC),[Dr Jayanta Kumar Roy],10,West Bengal,BJP,557006,465353,59131,4955,Won,70
Jammu,[Jugal Kishore],9,Jammu and Kashmir,BJP,789208,444918,45089,5401,Won,70
Jamnagar,[Poonam Maadam],8,Gujarat,BJP,549455,266229,64881,3117,Won,78
Jamshedpur,[Bidyut Baran Mahato],7,Jharkhand,BJP,780635,479223,51468,5047,Won,75
Jamui (SC),[Arun Bharti],9,Bihar,BJP,758632,404056,74086,5848,Won,62
Jangipur,[Khalilur Rahaman],9,West Bengal,BJP,665376,366475,42901,6403,Won,78
Janjgir-Champa (SC),[Kamlesh Jangde],8,Chhattisgarh,BJP,772322,478212,49412,1874,Won,68
Jaunpur,[Babu Singh Kushwaha],9,Uttar Pradesh,BJP,525427,296132,39692,5990,Won,77
Jaynagar (SC),[Pratima Mondal],9,West Bengal,INC,788590,333316,51670,5046,Won,74
Jhalawar - Baran,[Dushyant Singh],11,Rajasthan,INC,786936,371106,57346,4828,Won,79
Jhanjharpur,[Ramprit Mandal],10,Bihar,BJP,622047,299389,52863,6056,Won,81
Jhansi,[Anurag Sharma],8,Uttar Pradesh,BJP,503316,307764,56649,4035,Won,80
Jhargram (ST),[Kalipada Saren (Kherwal)],11,West Bengal,BJP,586330,332021,64374,4118,Won,79
Jhunjhunu,[Brijendra Singh Ola],7,Rajasthan,BJP,547242,459198,72016,3877,Won,92
Jodhpur,[Gajendra Shekhawat],7,Rajasthan,BJP,770297,457257,56229,5931,Won,80
Jorhat,[Gaurav Gogoi],8,Assam,BJP,787218,360040,48247,2875,Won,81
Junagadh,[Chudasama Naran],11,Gujarat,BJP,638010,376581,59056,5827,Won,59
Kachchh (SC),[Vinod  Chavda],8,Gujarat,INC,544857,295349,54342,4458,Won,62
Kadapa,[Y.S. Avinash Reddy],11,Andhra Pradesh,INC,635707,413059,60278,5593,Won,61
Kairana,[Iqra Choudhary],10,Uttar Pradesh,INC,545493,332299,43664,1857,Won,70
Kaiserganj,[Karan Bhushan Singh],11,Uttar Pradesh,INC,589826,391110,64348,4244,Won,77
Kakinada,[Tangella Uday Srinivas ],7,Andhra Pradesh,INC,516528,443254,51526,1969,Won,83
Kalahandi,[Malvika Devi],7,Odisha,INC,547996,326833,47127,5013,Won,84
Kallakurichi,[Malaiyarasan D.],9,Tamil Nadu,INC,782999,485018,52982,3144,Won,80
Kalyan,[Shrikant Shinde],10,Maharashtra,INC,627713,303177,70402,5892,Won,62
Kancheepuram (SC),[G. Selvam],8,Tamil Nadu,INC,788310,271465,46760,6384,Won,85
Kandhamal,[Sukanta Kumar Panigrahi],7,Odisha,INC,610822,284189,43856,3016,Won,74
Kangra,[Rajeev Bhardwaj],11,Himachal Pradesh,INC,549248,321858,73167,4248,Won,81
Kanker (ST),[Bhojraj Nag],11,Chhattisgarh,INC,777152,455741,66587,3793,Won,86
Kannauj,[Akhilesh Yadav],7,Uttar Pradesh,INC,689862,318060,71792,1850,Won,75
Kanniyakumari,[Vijayakumar Vasanth],7,Tamil Nadu,INC,636095,378622,53608,2298,Won,89
Kannur,[K. Sudhakaran],9,Kerala,INC,609207,479885,56173,2853,Won,92
Kanpur,[Ramesh Awasthi],8,Uttar Pradesh,CPI,777706,296417,41059,4487,Won,65
Kanthi,[Soumendu Adhikari ],9,West Bengal,CPI,650060,274372,42159,6255,Won,70
Karakat,[Raja Ram Singh],7,Bihar,BJP,613335,488717,69459,4958,Won,64
Karauli - Dholpur (SC),[Bhajan Lal Jatav],8,Rajasthan,INC,691759,392025,72933,6393,Won,93
Karimganj,[Kripanath Mallah],7,Assam,INC,754700,484888,35887,3514,Won,63
Karimnagar,[Bandi Sanjay Kumar],9,Telangana,CPI,571005,328278,34614,1859,Won,84
Karnal,[Manohar Lal Khattar],8,Haryana,INC,727040,426155,75700,3595,Won,82
Karur,[Jothimani S.],7,Tamil Nadu,INC,638241,357961,71437,4203,Won,65
Kasaragod,[Rajmohan Unnithan],7,Kerala,INC,660220,457015,41054,1990,Won,70
Katihar,[Tariq Anwar],7,Bihar,INC,702589,267771,49698,4327,Won,74
Kaushambi (SC),[Pushpendra Saroj],8,Uttar Pradesh,INC,764524,282446,69567,3491,Won,70
